admin,population,participation_rate,n_fishers,total_rec_harv_kg,total_consumable_harv_kg,MCDM_VUL_2075_45,consum_kg_fisher,warm,cold,cool,unknown,continent
Panama,4246000,0.05,2123,8571,3288.6327029999998,0.388920064,1.549049789448893,100,NA,NA,NA,North America
Poland,38400000,5.2,1996800,46026240,20559921.408,0.44486528673333336,10.296435,71.34542198343406,1.1417058428475486,27.512872173718385,NA,Europe
Portugal,10300000,1.2,123600,309200,128163.4,0.40485748014285716,1.03692071197411,59.10735826296744,24.60796139927624,16.28468033775633,NA,Europe
Republic of Serbia,7130000,1.1,78430,1664000,642884.736,0.417793768,8.196923830167028,52.892333097794996,NA,9.376237546881187,37.73142935532381,Europe
Romania,21300000,0.5,106500,852000,392175.6,0.44991563916666666,3.6824,81.16445796219858,18.835542037801435,NA,NA,Europe
Russia,142700000,27.9,39813300,4300000,2070450,0.4518994344,0.05200397856997536,55.65939771547248,27.51817237798546,16.822429906542055,NA,Europe
Slovakia,5440000,2.2,119680,1800000,664358.4,0.44970043416666666,5.551122994652407,87.39568883301543,5.11260187272412,7.491709294260447,NA,Europe
Slovenia,2100000,1,21000,199000,81779.05,0.414386845625,3.8942404761904763,78.09952548971894,NA,21.900474510281057,NA,Europe
South Africa,56500000,1.3,734500,987000,362426.4,0.4094514265,0.4934328114363513,98.6111111111111,1.3888888888888888,NA,NA,Africa
South Korea,51400000,10,5140000,10280000,3866020.16,0.4505191749,0.752144,96.37915080091047,3.620849199089536,NA,NA,Asia
Spain,50000000,9.1,4550000,38000,16739,0.47215411733333335,0.0036789010989010987,88.42224744608399,11.577752553916005,NA,NA,Europe
Sweden,10200000,13.6,1387200,10490000,5220873,0.4586788415,3.7636051038062286,14.466546112115733,32.509543901948966,53.023909985935305,NA,Europe
Switzerland,8400000,3.3,277200,253704,118017.77302,0.4696636984375,0.4257495419191919,4.968624980752921,37.05906758686947,57.88954359308415,0.08276383929346577,Europe
Turkey,82000000,0.7,574000,1331186,658530.3926060001,0.4341069545882353,1.147265492344948,96.3607842816241,1.298983514207824,2.3402322041680637,NA,Asia
Uganda,40900000,NA,4090,3419.559635,1569.5778725,0.4905832643333333,0.38375987102689485,100,NA,NA,NA,Africa
Ukraine,44000000,10.8,4752000,8518608,3752872.7544,0.403360337375,0.78974595,88.06037907161503,NA,11.939620928384972,NA,Europe
United States of America,332600000,15.1,50222600,89968900,35591696.84,0.419660667,0.7086788983445701,70.4246713852376,16.759352881698685,12.8159757330637,NA,North America
Uzbekistan,30555000,NA,213885,112245,48826.575,0.44481479525,0.2282842415316642,72.75862068965517,5.862068965517241,21.379310344827587,NA,Asia
Zambia,17860000,NA,232180,255130,127565,0.36961797,0.5494228615729175,75.92592592795829,NA,NA,24.074074072041704,Africa
Zimbabwe,16093568,NA,209216.38,600729,275249.3016,0.4221011375,1.3156202282058413,93.20164350237175,6.798356497628257,NA,NA,Africa
